time_sec,roll_rad,pitch_rad,yaw_rad,gyro_x,gyro_y,gyro_z,acc_x,acc_y,acc_z
1783636113.869984,-0.003542477,-0.078933023,0.580871880,0.000341686,-0.000685410,-0.000439309,0.739024818,0.016785353,9.779656410
1783636113.871867,-0.003542477,-0.078933023,0.580871880,0.001121526,-0.000742737,0.000351719,0.745634317,-0.031168515,9.769494057
1783636113.873837,-0.003542322,-0.078931853,0.580871880,0.001381437,-0.000835837,0.001035510,0.767085373,-0.038611859,9.769466400
1783636113.875806,-0.003542322,-0.078931853,0.580871880,0.001047459,-0.000983032,0.000720039,0.773563504,-0.022553029,9.767783165
1783636113.877806,-0.003542322,-0.078931853,0.580871880,0.000268408,-0.000507514,0.000330151,0.782094479,-0.020997606,9.785734177
1783636113.879788,-0.003541920,-0.078932077,0.580871880,-0.000203721,0.000288179,-0.000005379,0.781262398,-0.016417464,9.773209572
1783636113.881761,-0.003541920,-0.078932077,0.580871880,-0.000369317,0.000632141,-0.000286943,0.743717730,-0.041832998,9.760457039
1783636113.883738,-0.003542242,-0.078930825,0.580871999,-0.000532911,0.000235760,-0.000585990,0.760253310,-0.047027349,9.768059731
1783636113.885757,-0.003542242,-0.078930825,0.580871999,-0.000273980,-0.000271074,-0.001129390,0.768408775,-0.042050634,9.746580124
1783636113.887766,-0.003542242,-0.078930825,0.580871999,-0.000174040,-0.000337449,-0.000855788,0.757251203,-0.034949385,9.776206017
1783636113.889899,-0.003542905,-0.078930140,0.580871999,-0.000681359,-0.000366087,0.000082840,0.769368827,-0.033462211,9.797297478
1783636113.891748,-0.003542905,-0.078930140,0.580871999,-0.000870162,-0.000476459,0.000369270,0.774465740,-0.020906227,9.786623955
1783636113.893742,-0.003542326,-0.078930162,0.580872059,-0.000586938,-0.000163758,0.000310013,0.760621548,-0.015752733,9.779918671
1783636113.895734,-0.003542326,-0.078930162,0.580872059,-0.000544673,0.000062379,0.000826181,0.755194247,-0.020074323,9.767332077
1783636113.897736,-0.003542326,-0.078930162,0.580872059,-0.000243688,0.000116652,0.001129810,0.760279238,-0.008017178,9.763828278
1783636113.899738,-0.003541230,-0.078929134,0.580872118,0.000449390,0.000353167,0.000684934,0.766023517,-0.015681814,9.760196686
1783636113.901742,-0.003541230,-0.078929134,0.580872118,0.000717503,0.000401028,0.000522244,0.744890451,-0.054971475,9.778754234
1783636113.903749,-0.003542697,-0.078927495,0.580872118,0.000804886,0.000490946,0.000421912,0.775949359,-0.049322102,9.747437477
1783636113.905747,-0.003542697,-0.078927495,0.580872118,0.000419919,0.000797381,0.000006467,0.793838322,-0.053666402,9.759083748
1783636113.907747,-0.003542697,-0.078927495,0.580872118,-0.000455692,0.001153248,-0.000332491,0.768922567,-0.036274221,9.752447128
1783636113.909841,-0.003543095,-0.078928255,0.580872059,-0.000696623,0.001388665,-0.000326195,0.763220489,-0.025438875,9.751166344
1783636113.911756,-0.003543095,-0.078928255,0.580872059,-0.000424297,0.001317249,0.000345667,0.765573025,-0.017312115,9.738218307
1783636113.913750,-0.003542285,-0.078928292,0.580872118,-0.000028510,0.001119323,0.000798509,0.788487971,-0.014117026,9.751710892
1783636113.915750,-0.003542285,-0.078928292,0.580872118,0.000493312,0.000776177,0.000874936,0.767538488,-0.000182592,9.783163071
1783636113.917753,-0.003542285,-0.078928292,0.580872118,0.000835759,0.000330163,0.000676735,0.780591846,0.003621922,9.791717529
1783636113.919762,-0.003541050,-0.078929104,0.580872118,0.000346360,0.000194312,0.000351709,0.754595757,0.006207902,9.789916039
1783636113.921763,-0.003541050,-0.078929104,0.580872118,-0.000770278,0.000171554,0.000764013,0.776531279,0.000255316,9.768379211
1783636113.923764,-0.003539964,-0.078929633,0.580872118,-0.001061559,0.000003912,0.001299034,0.780879974,-0.013456853,9.735567093
1783636113.925762,-0.003539964,-0.078929633,0.580872118,-0.000458753,-0.000088346,0.001257009,0.769550681,-0.020274200,9.769587517
1783636113.927763,-0.003539964,-0.078929633,0.580872118,0.000017218,-0.000206741,0.000702665,0.781712711,-0.016410498,9.771415710
1783636113.929846,-0.003539498,-0.078930303,0.580872059,0.000255548,-0.000309156,0.000190258,0.770151019,-0.006520338,9.787608147
1783636113.931771,-0.003539498,-0.078930303,0.580872059,0.000644321,-0.000478184,0.000159775,0.769301474,-0.003293620,9.776419640
1783636113.933767,-0.003538703,-0.078930363,0.580872118,0.000564219,-0.000741837,0.000208415,0.745373666,-0.016303742,9.758829117
1783636113.935782,-0.003538703,-0.078930363,0.580872118,0.000035889,-0.000893615,0.000369690,0.745254278,-0.023325227,9.801375389
1783636113.937786,-0.003538703,-0.078930363,0.580872118,-0.000295059,-0.001040542,0.000450956,0.758868575,-0.014588984,9.745402336
1783636113.939782,-0.003538068,-0.078929864,0.580872178,-0.000566374,-0.000607053,0.000477018,0.785004854,-0.004314458,9.765668869
1783636113.941782,-0.003538068,-0.078929864,0.580872178,-0.000473133,-0.000062733,0.000876827,0.766410291,-0.019014079,9.787075996
1783636113.943799,-0.003538043,-0.078929417,0.580872178,-0.000244895,-0.000006594,0.000624887,0.755762279,-0.047001652,9.772541046
1783636113.945792,-0.003538043,-0.078929417,0.580872178,-0.000220981,0.000024148,-0.000587884,0.781831920,-0.044548761,9.758683205
1783636113.947805,-0.003538043,-0.078929417,0.580872178,-0.000077287,0.000061963,-0.001272519,0.775057733,-0.048049390,9.759100914
1783636113.949875,-0.003538034,-0.078930072,0.580872178,0.000207640,0.000208691,-0.000976038,0.750537455,-0.035136227,9.751539230
1783636113.951835,-0.003538034,-0.078930072,0.580872178,0.000686894,0.000366428,-0.000723236,0.742556572,0.009797733,9.747784615
1783636113.953800,-0.003535779,-0.078929089,0.580872118,0.000763582,0.000306054,-0.000829311,0.758982837,-0.005175445,9.744566917
1783636113.955798,-0.003535779,-0.078929089,0.580872118,-0.000013304,0.000145722,-0.001016868,0.778802633,-0.035117235,9.760980606
1783636113.957802,-0.003535779,-0.078929089,0.580872118,-0.000781013,-0.000168775,-0.000848042,0.770648956,-0.042511441,9.744338036
1783636113.959801,-0.003535643,-0.078928821,0.580872118,-0.000961030,-0.000280516,0.000016326,0.758038521,-0.045556147,9.754169464
1783636113.961806,-0.003535643,-0.078928821,0.580872118,-0.000959657,0.000124402,0.000360101,0.788517833,-0.049444925,9.742069244
1783636113.963807,-0.003536269,-0.078929767,0.580872118,-0.001047576,0.000354098,-0.000328662,0.750582814,-0.030319933,9.767262459
1783636113.965828,-0.003536269,-0.078929767,0.580872118,-0.000934729,0.000159537,-0.000832154,0.757326424,-0.028681111,9.776692390
1783636113.967811,-0.003536269,-0.078929767,0.580872118,-0.000762218,0.000226620,-0.000186734,0.764227509,-0.014048221,9.785760880
1783636113.969902,-0.003535786,-0.078929521,0.580872178,-0.000963687,0.000257144,0.000914638,0.758542955,-0.003479592,9.758923531
1783636113.971857,-0.003535786,-0.078929521,0.580872178,-0.000986387,-0.000095845,0.001047167,0.757144272,-0.007119169,9.769209862
1783636113.973825,-0.003534670,-0.078929029,0.580872238,-0.000346821,-0.000066658,0.000261811,0.769589126,-0.016728668,9.774989128
1783636113.975835,-0.003534670,-0.078929029,0.580872238,0.000320677,0.000186863,-0.000380905,0.791368484,-0.032828920,9.794633865
1783636113.977823,-0.003534670,-0.078929029,0.580872238,0.000403605,0.000011599,-0.000147743,0.781492591,-0.035574257,9.757394791
1783636113.979829,-0.003534361,-0.078929454,0.580872238,0.000137548,-0.000150217,0.000292181,0.784159958,-0.037426036,9.760971069
1783636113.981827,-0.003534361,-0.078929454,0.580872238,0.000149492,0.000237313,0.000020095,0.736111820,-0.039940234,9.760013580
1783636113.983851,-0.003534616,-0.078927740,0.580872297,-0.000005104,0.000432386,-0.000341329,0.778231144,-0.045401871,9.759121895
1783636113.985832,-0.003534616,-0.078927740,0.580872297,-0.000393207,0.000251487,-0.000281927,0.748473704,-0.019098522,9.768228531
1783636113.987833,-0.003534616,-0.078927740,0.580872297,0.000138131,0.000199706,-0.000038345,0.755828738,-0.041613396,9.770781517
1783636113.989928,-0.003535170,-0.078925751,0.580872297,0.000433531,0.000037200,0.000102158,0.771193683,-0.033653360,9.757844925
1783636113.991838,-0.003535170,-0.078925751,0.580872297,-0.000708110,-0.000191330,0.000003173,0.771343470,-0.020313092,9.771829605
1783636113.993837,-0.003534691,-0.078925058,0.580872297,-0.001989471,-0.000137084,-0.000050369,0.745321214,-0.020770632,9.757005692
1783636113.995845,-0.003534691,-0.078925058,0.580872297,-0.002180247,0.000038088,-0.000033282,0.743460178,-0.026539335,9.752483368
1783636113.997872,-0.003534691,-0.078925058,0.580872297,-0.001148142,-0.000172352,0.000213816,0.748992145,-0.013690583,9.762884140
1783636113.999852,-0.003533497,-0.078923658,0.580872357,-0.000344582,-0.000542757,0.000482956,0.760236025,-0.010384175,9.781745911
1783636114.001850,-0.003533497,-0.078923658,0.580872357,-0.000388463,-0.000551826,0.000354542,0.768916070,0.002885011,9.790356636
1783636114.003856,-0.003531498,-0.078923516,0.580872357,-0.000309743,-0.000413973,-0.000008803,0.770288885,-0.034105722,9.760084152
1783636114.005850,-0.003531498,-0.078923516,0.580872357,0.000052592,-0.000515381,-0.000183877,0.744680882,-0.035245899,9.777536392
1783636114.007851,-0.003531498,-0.078923516,0.580872357,0.000404151,-0.000824853,-0.000204279,0.739208519,-0.042760450,9.772999763
1783636114.009939,-0.003531979,-0.078921072,0.580872357,0.000610915,-0.000582232,-0.000144405,0.754867613,-0.047777966,9.757291794
1783636114.011860,-0.003531979,-0.078921072,0.580872357,0.000333116,0.000120669,-0.000026329,0.752735436,-0.002391285,9.742337227
1783636114.013857,-0.003529651,-0.078919701,0.580872476,-0.000084995,0.000708156,-0.000120753,0.773798406,-0.003678248,9.759385109
1783636114.015855,-0.003529651,-0.078919701,0.580872476,-0.000989040,0.000907833,-0.000065401,0.778650582,-0.011290061,9.749926567
1783636114.017856,-0.003529651,-0.078919701,0.580872476,-0.002103142,0.000786670,0.000225438,0.747121394,-0.020345664,9.757011414
1783636114.019859,-0.003528865,-0.078918822,0.580872476,-0.002156569,0.000564789,0.000347512,0.766904533,-0.016633758,9.766469002
1783636114.021862,-0.003528865,-0.078918822,0.580872476,-0.001203594,0.000106128,0.000165586,0.773125887,-0.022054803,9.761507988
1783636114.023870,-0.003527796,-0.078918703,0.580872476,-0.000262729,-0.000789742,0.000210835,0.764858007,-0.037645858,9.763642311
1783636114.025868,-0.003527796,-0.078918703,0.580872476,0.000407439,-0.001172444,0.000281382,0.776131988,-0.031670757,9.785210609
1783636114.027869,-0.003527796,-0.078918703,0.580872476,0.000638196,-0.000293303,-0.000184686,0.757239401,0.000521604,9.765673637
1783636114.029954,-0.003526920,-0.078917623,0.580872476,0.000332555,0.000027822,-0.000454536,0.781735480,-0.013799042,9.782192230
1783636114.031881,-0.003526920,-0.078917623,0.580872476,0.000210620,-0.000424182,-0.000510366,0.751114428,-0.023186928,9.771343231
1783636114.033874,-0.003527006,-0.078916185,0.580872536,0.000253264,-0.000339792,-0.000729042,0.765790164,-0.034140438,9.773079872
1783636114.035872,-0.003527006,-0.078916185,0.580872536,0.000143961,0.000171630,-0.000633336,0.768216133,-0.056944635,9.762176514
1783636114.037876,-0.003527006,-0.078916185,0.580872536,-0.000390269,0.000314887,-0.000529512,0.767203271,-0.028766252,9.770874023
1783636114.039878,-0.003528200,-0.078916475,0.580872536,-0.000784560,-0.000153794,-0.000926424,0.745815456,-0.014743402,9.790671349
1783636114.041881,-0.003528200,-0.078916475,0.580872536,-0.000717079,-0.001059126,-0.000875165,0.757355571,-0.025615327,9.786577225
1783636114.043883,-0.003528051,-0.078915440,0.580872595,-0.000685114,-0.001523684,-0.000313261,0.772296906,-0.015019010,9.781727791
1783636114.045879,-0.003528051,-0.078915440,0.580872595,-0.000922358,-0.000957016,-0.000278380,0.776989341,-0.036050573,9.769491196
1783636114.047884,-0.003528051,-0.078915440,0.580872595,-0.001330240,-0.000594228,-0.000488295,0.769340158,-0.038551576,9.756915092
1783636114.049958,-0.003529096,-0.078916170,0.580872476,-0.001455056,-0.001035982,-0.000283839,0.760957181,-0.025565937,9.773130417
1783636114.051892,-0.003529096,-0.078916170,0.580872476,-0.001037705,-0.001130503,0.000065748,0.781455636,-0.001113656,9.762994766
1783636114.053890,-0.003526410,-0.078916393,0.580872476,-0.000400486,-0.000518099,0.000180329,0.788442969,-0.017309986,9.759759903
1783636114.055886,-0.003526410,-0.078916393,0.580872476,-0.000221300,0.000256972,-0.000041700,0.786999047,-0.025359217,9.760155678
1783636114.057887,-0.003526410,-0.078916393,0.580872476,-0.000508299,0.000629220,-0.000385700,0.784215331,-0.033746954,9.747546196
1783636114.059896,-0.003526343,-0.078918017,0.580872357,-0.000323551,0.000588615,-0.000384686,0.762695789,-0.031301137,9.757404327
1783636114.061892,-0.003526343,-0.078918017,0.580872357,0.000370713,0.000551009,-0.000058170,0.731769443,-0.029014025,9.743491173
1783636114.063899,-0.003525630,-0.078915142,0.580872357,0.000604508,0.000419547,0.000016215,0.728383482,-0.010744714,9.763779640
1783636114.065922,-0.003525630,-0.078915142,0.580872357,0.000286230,0.000275382,0.000015202,0.751312077,-0.043411344,9.779731750
1783636114.067906,-0.003525630,-0.078915142,0.580872357,-0.000307586,0.000085817,-0.000239307,0.745012760,-0.045900963,9.763122559
1783636114.069984,-0.003526017,-0.078912482,0.580872476,-0.000956908,-0.000119393,-0.000840624,0.780713320,-0.062493864,9.763945580
1783636114.071917,-0.003526017,-0.078912482,0.580872476,-0.000996139,-0.000186334,-0.000826233,0.779703856,-0.035503559,9.750668526
1783636114.073910,-0.003526516,-0.078912929,0.580872476,-0.000589602,-0.000131686,-0.000832534,0.772557735,-0.031907376,9.761893272
1783636114.075907,-0.003526516,-0.078912929,0.580872476,-0.000343130,0.000200299,-0.001431284,0.770572186,-0.046359044,9.781524658
1783636114.077909,-0.003526516,-0.078912929,0.580872476,-0.000312613,0.000170003,-0.001255459,0.781508088,-0.032209963,9.788351059
1783636114.079915,-0.003526708,-0.078913927,0.580872476,-0.000026950,-0.000399754,-0.000335726,0.756580532,-0.052906588,9.782366753
1783636114.081919,-0.003526708,-0.078913927,0.580872476,0.000563721,-0.000601512,0.000101413,0.758951306,-0.043420043,9.767186165
1783636114.083921,-0.003527312,-0.078913108,0.580872476,0.000546216,-0.000330456,0.000547844,0.781633973,-0.022300761,9.780792236
1783636114.085916,-0.003527312,-0.078913108,0.580872476,0.000084143,0.000141175,0.000982189,0.770839036,-0.024799669,9.773593903
1783636114.087929,-0.003527312,-0.078913108,0.580872476,0.000200599,0.000447634,0.000685357,0.758850157,-0.015138696,9.759746552
1783636114.090006,-0.003525516,-0.078911737,0.580872536,0.000656784,-0.000089417,0.000519626,0.785908997,-0.003868454,9.764326096
1783636114.091932,-0.003525516,-0.078911737,0.580872536,0.000765181,-0.001021091,0.000864874,0.754512966,-0.002551007,9.761614799
1783636114.093931,-0.003524080,-0.078911230,0.580872536,0.000630468,-0.001461631,0.000810490,0.756251812,-0.005852816,9.781769753
1783636114.095923,-0.003524080,-0.078911230,0.580872536,0.000175751,-0.001433410,0.000230696,0.750599265,-0.028569430,9.773100853
1783636114.097927,-0.003524080,-0.078911230,0.580872536,-0.000839834,-0.001153594,-0.000173269,0.747191310,-0.049278483,9.793140411
1783636114.099928,-0.003525736,-0.078910440,0.580872476,-0.001308423,-0.000935008,-0.000412884,0.750769317,-0.012636789,9.800553322
1783636114.101931,-0.003525736,-0.078910440,0.580872476,-0.000761603,-0.000569467,-0.000566829,0.757597923,-0.006680138,9.769661903
1783636114.103941,-0.003524240,-0.078909516,0.580872595,0.000034017,-0.000238671,-0.000154483,0.778127611,-0.016329527,9.766481400
1783636114.105938,-0.003524240,-0.078909516,0.580872595,0.000880885,-0.000308107,0.000397327,0.774110496,-0.015299192,9.754827499
1783636114.107939,-0.003524240,-0.078909516,0.580872595,0.001103889,-0.000064685,0.000511498,0.780100167,-0.000359466,9.785415649
1783636114.110005,-0.003522862,-0.078909218,0.580872536,0.000237472,0.000232952,0.000395136,0.758713722,-0.026347257,9.761017799
1783636114.111941,-0.003522862,-0.078909218,0.580872536,-0.000396368,0.000180483,0.000200552,0.768597722,-0.063965142,9.740612030
1783636114.113939,-0.003523938,-0.078909241,0.580872595,-0.000280397,-0.000006082,-0.000247990,0.768050849,-0.033222388,9.765914917
1783636114.115940,-0.003523938,-0.078909241,0.580872595,-0.000180565,-0.000359144,-0.000413467,0.772860527,-0.005201411,9.786273956
1783636114.117942,-0.003523938,-0.078909241,0.580872595,-0.000034397,-0.000404247,-0.000027266,0.771695614,-0.027565712,9.782991409
1783636114.119946,-0.003524141,-0.078908592,0.580872595,-0.000251762,-0.000307064,0.000164028,0.761449218,-0.021987993,9.773154259
1783636114.121950,-0.003524141,-0.078908592,0.580872595,-0.001007785,-0.000460049,-0.000312574,0.775190353,-0.037276071,9.756032944
1783636114.123950,-0.003524471,-0.078908771,0.580872536,-0.000960490,-0.000574293,-0.001254549,0.771342099,-0.021539330,9.755234718
1783636114.125951,-0.003524471,-0.078908771,0.580872536,-0.000254744,-0.000291201,-0.001215588,0.775591671,-0.004524039,9.749069214
1783636114.127961,-0.003524471,-0.078908771,0.580872536,-0.000064725,0.000184416,-0.000518302,0.769990325,-0.022783298,9.743567467
1783636114.130030,-0.003523687,-0.078908682,0.580872595,0.000257508,0.000729121,-0.000369977,0.776005030,-0.044829778,9.745674133
1783636114.131961,-0.003523687,-0.078908682,0.580872595,0.000255877,0.000985041,-0.000353343,0.771194756,-0.034050446,9.750669479
1783636114.134009,-0.003523288,-0.078908488,0.580872595,-0.000621112,0.000512957,-0.000021353,0.763963521,0.000384498,9.772850990
1783636114.136005,-0.003523288,-0.078908488,0.580872595,-0.001149260,0.000313620,-0.000067349,0.752623081,-0.010978860,9.753041267
1783636114.137975,-0.003523288,-0.078908488,0.580872595,-0.000880163,0.000379005,-0.000369422,0.766000390,-0.016676312,9.774089813
1783636114.139996,-0.003522008,-0.078907765,0.580872655,-0.000198306,0.000292970,-0.000192312,0.786098361,-0.024563085,9.775851250
1783636114.141999,-0.003522008,-0.078907765,0.580872655,0.000406027,0.000226921,0.000297899,0.788883388,-0.016975883,9.775005341
1783636114.143985,-0.003521221,-0.078908309,0.580872595,0.000593190,0.000129085,0.000401608,0.763288558,-0.019227838,9.759723663
1783636114.145973,-0.003521221,-0.078908309,0.580872595,0.000022951,-0.000200904,-0.000121114,0.766584992,-0.045093410,9.736696243
1783636114.147979,-0.003521221,-0.078908309,0.580872595,-0.000414417,-0.000853493,-0.000756969,0.762087524,-0.043091822,9.778399467
1783636114.150068,-0.003521861,-0.078907721,0.580872655,0.000085733,-0.000869414,-0.001270477,0.780758023,-0.020904042,9.774972916
1783636114.151983,-0.003521861,-0.078907721,0.580872655,0.000620399,0.000029134,-0.000664423,0.772728205,-0.016378187,9.783063889
1783636114.153978,-0.003521017,-0.078907669,0.580872655,0.000864393,0.000718074,0.000300543,0.725416780,-0.032329995,9.780226707
1783636114.155982,-0.003521017,-0.078907669,0.580872655,0.000803823,0.000689083,-0.000064882,0.762057364,-0.008577165,9.776379585
1783636114.157995,-0.003521017,-0.078907669,0.580872655,0.000357601,0.000223648,-0.000550826,0.778830767,-0.032057814,9.771760941
1783636114.159988,-0.003520418,-0.078907847,0.580872715,0.000046645,-0.000318209,-0.000147763,0.771462440,-0.010457948,9.771892548
1783636114.161985,-0.003520418,-0.078907847,0.580872715,-0.000031607,-0.000495234,-0.000394242,0.784500182,-0.009614281,9.755770683
1783636114.163989,-0.003518723,-0.078908339,0.580872715,-0.000123036,-0.000549392,-0.000970576,0.767367184,-0.014098005,9.787109375
1783636114.166019,-0.003518723,-0.078908339,0.580872715,0.000060911,-0.000703084,-0.000813011,0.788756669,-0.028918214,9.753409386
1783636114.167994,-0.003518723,-0.078908339,0.580872715,0.000594500,-0.000622140,-0.000570153,0.764210761,-0.055012021,9.749631882
1783636114.170073,-0.003519461,-0.078907937,0.580872715,0.000535129,-0.000198357,-0.000391914,0.764705896,-0.049788505,9.770289421
1783636114.172034,-0.003519461,-0.078907937,0.580872715,0.000255698,0.000022473,-0.000190726,0.750054777,-0.037424333,9.759146690
1783636114.174001,-0.003519479,-0.078906476,0.580872834,0.000139825,-0.000052033,0.000026873,0.750293672,-0.016490983,9.776316643
1783636114.175996,-0.003519479,-0.078906476,0.580872834,-0.000450202,-0.000064305,0.000094563,0.770125329,-0.046744019,9.773451805
1783636114.177994,-0.003519479,-0.078906476,0.580872834,-0.000898389,-0.000196275,-0.000308136,0.787893832,-0.026606483,9.744904518
1783636114.180003,-0.003519284,-0.078907900,0.580872715,-0.000972491,-0.000419470,-0.000872582,0.774267495,-0.038681585,9.766334534
1783636114.182007,-0.003519284,-0.078907900,0.580872715,-0.000955631,-0.000621595,-0.000832587,0.746598482,-0.027005283,9.749345779
1783636114.184004,-0.003518518,-0.078906223,0.580872774,-0.000655577,-0.000828265,-0.000424237,0.737376094,-0.008686665,9.773217201
1783636114.186014,-0.003518518,-0.078906223,0.580872774,-0.000343906,-0.000762949,-0.000269822,0.762527347,-0.008414396,9.752618790
1783636114.188007,-0.003518518,-0.078906223,0.580872774,-0.000422235,-0.000549527,-0.000247153,0.753316104,-0.027193269,9.763698578
1783636114.190096,-0.003518173,-0.078904018,0.580872774,-0.001080355,-0.000766439,-0.000089254,0.763279498,-0.019704411,9.763755798
1783636114.192012,-0.003518173,-0.078904018,0.580872774,-0.001113416,-0.001416133,0.000168159,0.775113940,-0.042337190,9.774830818
1783636114.194011,-0.003518214,-0.078904301,0.580872834,-0.000037022,-0.002134842,0.000283855,0.781438708,-0.036810398,9.805357933
1783636114.196011,-0.003518214,-0.078904301,0.580872834,0.000008749,-0.002450580,0.000061242,0.771793067,-0.021122554,9.758822441
1783636114.198015,-0.003518214,-0.078904301,0.580872834,-0.000639093,-0.002185828,-0.000333928,0.750965834,-0.035707578,9.768124580
1783636114.200020,-0.003517859,-0.078903049,0.580872834,-0.000458539,-0.001785776,-0.000330786,0.766457915,-0.017422182,9.752117157
1783636114.202024,-0.003517859,-0.078903049,0.580872834,-0.000129630,-0.001587794,-0.000112082,0.761910558,-0.021488549,9.765088081
1783636114.204025,-0.003517205,-0.078902595,0.580872893,-0.000163314,-0.001673502,-0.000134992,0.791454673,-0.025664724,9.795128822
1783636114.206029,-0.003517205,-0.078902595,0.580872893,0.000049867,-0.001556629,-0.000457185,0.763660908,-0.062694743,9.759892464
1783636114.208026,-0.003517205,-0.078902595,0.580872893,0.000663085,-0.000901226,-0.000561633,0.759819031,-0.046097055,9.764030457
1783636114.210102,-0.003517931,-0.078902513,0.580872834,0.000964130,-0.000424858,-0.000204715,0.746179402,0.013255943,9.759018898
1783636114.212036,-0.003517931,-0.078902513,0.580872834,0.001054109,-0.000258529,0.000397067,0.733074963,0.006617406,9.771068573
1783636114.214037,-0.003515864,-0.078900859,0.580872834,0.001212544,0.000165523,0.001180279,0.760212660,-0.012595362,9.777696609
1783636114.216032,-0.003515864,-0.078900859,0.580872834,0.000988941,0.000822073,0.001427306,0.779848218,-0.022611259,9.764649391
1783636114.218034,-0.003515864,-0.078900859,0.580872834,0.000210835,0.001130656,0.001009630,0.785020292,-0.039756827,9.772165298
1783636114.220037,-0.003515614,-0.078901663,0.580872774,-0.000561703,0.000762704,0.000864194,0.778675795,-0.045439422,9.763605118
1783636114.222038,-0.003515614,-0.078901663,0.580872774,-0.000907865,0.000543993,0.001137953,0.795437396,0.005761032,9.779192924
1783636114.224041,-0.003513351,-0.078902625,0.580872774,-0.000955100,0.000887980,0.001087788,0.787128747,0.021765122,9.748801231
1783636114.226045,-0.003513351,-0.078902625,0.580872774,-0.000699783,0.001084106,0.000618156,0.790351868,-0.005895854,9.789424896
1783636114.228044,-0.003513351,-0.078902625,0.580872774,-0.000428437,0.000775639,0.000345863,0.800875962,-0.026201619,9.790649414
1783636114.230117,-0.003512267,-0.078903824,0.580872774,-0.000383199,-0.000097397,0.000468579,0.788169146,-0.038923409,9.775313377
1783636114.232055,-0.003512267,-0.078903824,0.580872774,-0.000080243,-0.000896859,0.000322820,0.755944669,-0.032187130,9.768151283
1783636114.234048,-0.003511964,-0.078902781,0.580872774,0.000820050,-0.000549300,0.000006276,0.745129168,-0.034444761,9.790095329
1783636114.236049,-0.003511964,-0.078902781,0.580872774,0.001117781,0.000136636,0.000282970,0.735931039,-0.016745433,9.774957657
1783636114.238051,-0.003511964,-0.078902781,0.580872774,0.000443221,0.000124191,0.000444165,0.758834779,-0.016476214,9.758840561
1783636114.240052,-0.003511116,-0.078901567,0.580872834,0.000005772,-0.000043686,-0.000052967,0.772437632,-0.005802237,9.745471954
1783636114.242062,-0.003511116,-0.078901567,0.580872834,0.000359476,0.000063081,-0.000791866,0.758089066,-0.001488413,9.794802666
1783636114.244061,-0.003510375,-0.078900866,0.580872834,0.001177192,0.000151271,-0.001076473,0.775016308,-0.011597006,9.799685478
1783636114.246061,-0.003510375,-0.078900866,0.580872834,0.001858994,-0.000041385,-0.000635235,0.770032465,-0.055582415,9.756359100
1783636114.248062,-0.003510375,-0.078900866,0.580872834,0.001977789,0.000001891,-0.000241168,0.765262663,-0.041241661,9.764515877
1783636114.250151,-0.003510714,-0.078900017,0.580872834,0.001741741,0.000236658,-0.000242304,0.753469229,-0.013420941,9.779926300
1783636114.252074,-0.003510714,-0.078900017,0.580872834,0.001101281,0.000521726,-0.000405707,0.739067674,-0.015603957,9.797831535
1783636114.254069,-0.003509959,-0.078898206,0.580872834,0.000256998,0.000843456,-0.000849641,0.738410294,-0.034266308,9.777088165
1783636114.256068,-0.003509959,-0.078898206,0.580872834,-0.000089461,0.000788279,-0.001390851,0.772805810,-0.011307529,9.762922287
1783636114.258068,-0.003509959,-0.078898206,0.580872834,-0.000128413,0.000561804,-0.001135950,0.813908100,-0.026212543,9.768693924
1783636114.260073,-0.003509169,-0.078899868,0.580872834,0.000041169,0.000462364,-0.000245557,0.781544507,-0.031517167,9.753834724
1783636114.262079,-0.003509169,-0.078899868,0.580872834,0.000145071,0.000211140,0.000239591,0.764551759,-0.026383845,9.755644798
1783636114.264078,-0.003508659,-0.078899488,0.580872834,0.000419811,-0.000078585,0.000033132,0.775155067,-0.002396128,9.765672684
1783636114.266085,-0.003508659,-0.078899488,0.580872834,0.001148439,0.000047858,-0.000313121,0.775246978,-0.031560685,9.771311760
1783636114.268080,-0.003508659,-0.078899488,0.580872834,0.001009847,0.000058520,-0.000783501,0.759451509,-0.038561821,9.776185036
